143,195,0
143,196,0
143,197,0
143,198,0
143,199,0
143,200,0
143,201,0
143,202,0
143,203,0
143,204,0
143,205,0
143,206,0
143,207,0
143,208,1
143,209,1
143,210,1
143,211,1
143,212,1
143,213,1
143,214,1
143,215,1
143,216,1
143,217,1
143,218,1
143,219,1
143,220,1
143,221,1
143,222,1
143,223,1
143,224,1
143,225,1
143,226,1
143,227,1
143,228,1
143,229,1
143,230,1
143,231,1
143,232,1
143,233,1
143,234,1
143,235,1
143,236,1
143,237,1
143,238,1
143,239,1
143,240,1
143,241,1
143,242,1
143,243,1
143,244,1
143,245,1
143,246,1
143,247,1
143,248,1
143,249,1
143,250,1
143,251,1
143,252,1
143,253,1
143,254,1
143,255,1
144,145,0
144,146,0
144,147,0
144,148,0
144,149,0
144,150,0
144,151,0
144,152,0
144,153,0
144,154,0
144,155,0
144,156,0
144,157,0
144,158,0
144,159,0
144,160,0
144,161,0
144,162,0
144,163,0
144,164,0
144,165,0
144,166,0
144,167,0
144,168,0
144,169,0
144,170,0
144,171,0
144,172,0
144,173,0
144,174,0
144,175,0
144,176,0
144,177,0
144,178,0
144,179,0
144,180,0
144,181,0
144,182,0
144,183,0
144,184,0
144,185,0
144,186,0
144,187,0
144,188,0
144,189,0
144,190,0
144,191,0
144,192,0
144,193,0
144,194,0
144,195,0
144,196,0
144,197,0
144,198,0
144,199,0
144,200,0
144,201,0
144,202,0
144,203,0
144,204,0
144,205,0
144,206,0
144,207,0
144,208,1
144,209,1
144,210,1
144,211,1
144,212,1
144,213,1
144,214,1
144,215,1
144,216,1
144,217,1
144,218,1
144,219,1
144,220,1
144,221,1
144,222,1
144,223,1
144,224,1
144,225,1
144,226,1
144,227,1
144,228,1
144,229,1
144,230,1
144,231,1
144,232,1
144,233,1
144,234,1
144,235,1
144,236,1
144,237,1
144,238,1
144,239,1
144,240,1
144,241,1
144,242,1
144,243,1
144,244,1
144,245,1
144,246,1
144,247,1
144,248,1
144,249,1
144,250,1
144,251,1
144,252,1
144,253,1
144,254,1
144,255,1
145,146,0
145,147,0
145,148,0
145,149,0
145,150,0
145,151,0
145,152,0
145,153,0
145,154,0
145,155,0
145,156,0
145,157,0
145,158,0
145,159,0
145,160,0
145,161,0
145,162,0
145,163,0
145,164,0
145,165,0
145,166,0
145,167,0
145,168,0
145,169,0
145,170,0
145,171,0
145,172,0
145,173,0
145,174,0
145,175,0
145,176,0
145,177,0
145,178,0
145,179,0
145,180,0
145,181,0
145,182,0
145,183,0
145,184,0
145,185,0
145,186,0
145,187,0
145,188,0
145,189,0
145,190,0
145,191,0
145,192,0
145,193,0
145,194,0
145,195,0
145,196,0
145,197,0
145,198,0
145,199,0
145,200,0
145,201,0
145,202,0
145,203,0
145,204,0
145,205,0
145,206,0
145,207,0
145,208,1
145,209,1
145,210,1
145,211,1
145,212,1
145,213,1
145,214,1
145,215,1
145,216,1
145,217,1
145,218,1
145,219,1
145,220,1
145,221,1
145,222,1
145,223,1
145,224,1
145,225,1
145,226,1
145,227,1
145,228,1
145,229,1
145,230,1
145,231,1
145,232,1
145,233,1
145,234,1
145,235,1
145,236,1
145,237,1
145,238,1
145,239,1
145,240,1
145,241,1
145,242,1
145,243,1
145,244,1
145,245,1
145,246,1
145,247,1
145,248,1
145,249,1
145,250,1
145,251,1
145,252,1
145,253,1
145,254,1
145,255,1
146,147,0
146,148,0
146,149,0
146,150,0
146,151,0
146,152,0
146,153,0
146,154,0
146,155,0
146,156,0
146,157,0
146,158,0
146,159,0
146,160,0
146,161,0
146,162,0
146,163,0
146,164,0
146,165,0
146,166,0
146,167,0
146,168,0
146,169,0
146,170,0
146,171,0
146,172,0
146,173,0
146,174,0
146,175,0
146,176,0
146,177,0
146,178,0
146,179,0
146,180,0
146,181,0
146,182,0
146,183,0
146,184,0
146,185,0
146,186,0
146,187,0
146,188,0
146,189,0
146,190,0
146,191,0
146,192,0
146,193,0
146,194,0
146,195,0
146,196,0
146,197,0
146,198,0
146,199,0
146,200,0
146,201,0
146,202,0
146,203,0
146,204,0
146,205,0
146,206,0
146,207,0
146,208,1
146,209,1
146,210,1
146,211,1
146,212,1
146,213,1
146,214,1
146,215,1
146,216,1
146,217,1
146,218,1
146,219,1
146,220,1
146,221,1
146,222,1
146,223,1
146,224,1
146,225,1
146,226,1
146,227,1
146,228,1
146,229,1
146,230,1
146,231,1
146,232,1
146,233,1
146,234,1
146,235,1
146,236,1
146,237,1
146,238,1
146,239,1
146,240,1
146,241,1
146,242,1
146,243,1
146,244,1
146,245,1
146,246,1
146,247,1
146,248,1
146,249,1
146,250,1
146,251,1
146,252,1
146,253,1
146,254,1
146,255,1
147,148,0
147,149,0
147,150,0
147,151,0
147,152,0
147,153,0
147,154,0
147,155,0
147,156,0
147,157,0
147,158,0
147,159,0
147,160,0
147,161,0
147,162,0
147,163,0
147,164,0
147,165,0
147,166,0
147,167,0
147,168,0
147,169,0
147,170,0
147,171,0
147,172,0
147,173,0
147,174,0
147,175,0
147,176,0
147,177,0
147,178,0
147,179,0
147,180,0
147,181,0
147,182,0
147,183,0
147,184,0
147,185,0
147,186,0
147,187,0
147,188,0
147,189,0
147,190,0
147,191,0
147,192,0
147,193,0
147,194,0
147,195,0
147,196,0
147,197,0
147,198,0
147,199,0
147,200,0
147,201,0
147,202,0
147,203,0
147,204,0
147,205,0
147,206,0
147,207,0
147,208,1
147,209,1
147,210,1
147,211,1
147,212,1
147,213,1
147,214,1
147,215,1
147,216,1
147,217,1
147,218,1
147,219,1
147,220,1
147,221,1
147,222,1
147,223,1
147,224,1
147,225,1
147,226,1
147,227,1
147,228,1
147,229,1
147,230,1
147,231,1
147,232,1
147,233,1
147,234,1
147,235,1
147,236,1
147,237,1
147,238,1
147,239,1
147,240,1
147,241,1
147,242,1
147,243,1
147,244,1
147,245,1
147,246,1
147,247,1
147,248,1
147,249,1
147,250,1
147,251,1
147,252,1
147,253,1
147,254,1
147,255,1
148,149,0
148,150,0
148,151,0
148,152,0
148,153,0
148,154,0
148,155,0
148,156,0
148,157,0
148,158,0
148,159,0
148,160,0
148,161,0
148,162,0
148,163,0
148,164,0
148,165,0
148,166,0
148,167,0
148,168,0
148,169,0
148,170,0
148,171,0
148,172,0
148,173,0
148,174,0
148,175,0
148,176,0
148,177,0
148,178,0
148,179,0
148,180,0
148,181,0
148,182,0
148,183,0
148,184,0
148,185,0
148,186,0
148,187,0
148,188,0
148,189,0
148,190,0
148,191,0
148,192,0
148,193,0
148,194,0
148,195,0
148,196,0
148,197,0
148,198,0
148,199,0
148,200,0
148,201,0
148,202,0
148,203,0
148,204,0
148,205,0
148,206,0
148,207,0
148,208,1
148,209,1
148,210,1
148,211,1
148,212,1
148,213,1
148,214,1
148,215,1
148,216,1
148,217,1
148,218,1
148,219,1
148,220,1
148,221,1
148,222,1
148,223,1
148,224,1
148,225,1
148,226,1
148,227,1
148,228,1
148,229,1
148,230,1
148,231,1
148,232,1
148,233,1
148,234,1
148,235,1
148,236,1
148,237,1
148,238,1
148,239,1
148,240,1
148,241,1
148,242,1
148,243,1
148,244,1
148,245,1
148,246,1
148,247,1
148,248,1
148,249,1
148,250,1
148,251,1
148,252,1
148,253,1
148,254,1
148,255,1
149,150,0
149,151,0
149,152,0
149,153,0
149,154,0
149,155,0
149,156,0
149,157,0
149,158,0
149,159,0
149,160,0
149,161,0
149,162,0
149,163,0
149,164,0
149,165,0
149,166,0
149,167,0
149,168,0
149,169,0
149,170,0
149,171,0
149,172,0
149,173,0
149,174,0
149,175,0
149,176,0
149,177,0
149,178,0
149,179,0
149,180,0
149,181,0
149,182,0
149,183,0
149,184,0
149,185,0
149,186,0
149,187,0
149,188,0
149,189,0
149,190,0
149,191,0
149,192,0
149,193,0
149,194,0
149,195,0
149,196,0
149,197,0
149,198,0
149,199,0
149,200,0
149,201,0
149,202,0
149,203,0
149,204,0
149,205,0
149,206,0
149,207,0
149,208,1
149,209,1
149,210,1
149,211,1
149,212,1
149,213,1
149,214,1
149,215,1
149,216,1
149,217,1
149,218,1
149,219,1
149,220,1
149,221,1
149,222,1
149,223,1
149,224,1
149,225,1
149,226,1
149,227,1
149,228,1
149,229,1
149,230,1
149,231,1
149,232,1
149,233,1
149,234,1
149,235,1
149,236,1
149,237,1
149,238,1
149,239,1
149,240,1
149,241,1
149,242,1
149,243,1
149,244,1
149,245,1
149,246,1
149,247,1
149,248,1
149,249,1
149,250,1
149,251,1
149,252,1
149,253,1
149,254,1
149,255,1
150,151,0
150,152,0
150,153,0
150,154,0
150,155,0
150,156,0
150,157,0
150,158,0
150,159,0
150,160,0
150,161,0
150,162,0
150,163,0
150,164,0
150,165,0
150,166,0
150,167,0
150,168,0
150,169,0
150,170,0
150,171,0
150,172,0
150,173,0
150,174,0
150,175,0
150,176,0
150,177,0
150,178,0
150,179,0
150,180,0
150,181,0
150,182,0
150,183,0
150,184,0
150,185,0
150,186,0
150,187,0
150,188,0
150,189,0
150,190,0
150,191,0
150,192,0
150,193,0
150,194,0
150,195,0
150,196,0
150,197,0
150,198,0
150,199,0
150,200,0
150,201,0
150,202,0
150,203,0
150,204,0
150,205,0
150,206,0
150,207,0
150,208,1
150,209,1
150,210,1
150,211,1
150,212,1
150,213,1
150,214,1
150,215,1
150,216,1
150,217,1
150,218,1
150,219,1
150,220,1
150,221,1
150,222,1
150,223,1
150,224,1
150,225,1
150,226,1
150,227,1
150,228,1
150,229,1
150,230,1
150,231,1
150,232,1
150,233,1
150,234,1
150,235,1
150,236,1
150,237,1
150,238,1
150,239,1
150,240,1
150,241,1
150,242,1
150,243,1
150,244,1
150,245,1
150,246,1
150,247,1
150,248,1
150,249,1
150,250,1
150,251,1
150,252,1
150,253,1
150,254,1
150,255,1
151,152,0
151,153,0
151,154,0
151,155,0
151,156,0
151,157,0
151,158,0
151,159,0
151,160,0
151,161,0
151,162,0
151,163,0
151,164,0
151,165,0
151,166,0
151,167,0
151,168,0
151,169,0
151,170,0
151,171,0
151,172,0
151,173,0
151,174,0
151,175,0
151,176,0
151,177,0
151,178,0
151,179,0
151,180,0
151,181,0
151,182,0
151,183,0
151,184,0
151,185,0
151,186,0
151,187,0
151,188,0
151,189,0
151,190,0
151,191,0
151,192,0
151,193,0
151,194,0
151,195,0
151,196,0
151,197,0
151,198,0
151,199,0
151,200,0
151,201,0
151,202,0
151,203,0
151,204,0
151,205,0
151,206,0
151,207,0
151,208,1
151,209,1
151,210,1
151,211,1
151,212,1
151,213,1
151,214,1
151,215,1
151,216,1
151,217,1
151,218,1
151,219,1
151,220,1
151,221,1
151,222,1
151,223,1
151,224,1
151,225,1
151,226,1
151,227,1
151,228,1
151,229,1
151,230,1
151,231,1
151,232,1
151,233,1
151,234,1
151,235,1
151,236,1
151,237,1
151,238,1
151,239,1
151,240,1
151,241,1
151,242,1
151,243,1
151,244,1
151,245,1
151,246,1
151,247,1
151,248,1
151,249,1
151,250,1
151,251,1
151,252,1
151,253,1
151,254,1
151,255,1
152,153,0
152,154,0
152,155,0
152,156,0
152,157,0
152,158,0
152,159,0
152,160,0
152,161,0
152,162,0
152,163,0
152,164,0
152,165,0
152,166,0
152,167,0
152,168,0
152,169,0
152,170,0
152,171,0
152,172,0
152,173,0
152,174,0
152,175,0
152,176,0
152,177,0
152,178,0
152,179,0
152,180,0
152,181,0
152,182,0
152,183,0
152,184,0
152,185,0
152,186,0
152,187,0
152,188,0
152,189,0
152,190,0
152,191,0
152,192,0
152,193,0
152,194,0
152,195,0
152,196,0
152,197,0
152,198,0
152,199,0
152,200,0
152,201,0
152,202,0
152,203,0
152,204,0
152,205,0
152,206,0
152,207,0
152,208,1
152,209,1
152,210,1
152,211,1
152,212,0
152,213,0
152,214,1
152,215,1
152,216,1
152,217,1
152,218,1
152,219,1
152,220,1
152,221,1
152,222,1
152,223,1
152,224,1
152,225,1
152,226,1
152,227,1
152,228,1
152,229,1
152,230,1
152,231,1
152,232,1
152,233,1
152,234,1
152,235,1
152,236,1
152,237,1
152,238,1
152,239,1
152,240,1
152,241,1
152,242,1
152,243,1
152,244,1
152,245,1
152,246,1
152,247,1
152,248,1
152,249,1
152,250,1
152,251,1
152,252,1
152,253,1
152,254,1
152,255,1
153,154,0
153,155,0
153,156,0
153,157,0
153,158,0
153,159,0
153,160,0
153,161,0
153,162,0
153,163,0
153,164,0
153,165,0
153,166,0
153,167,0
153,168,0
153,169,0
153,170,0
153,171,0
153,172,0
153,173,0
153,174,0
153,175,0
153,176,0
153,177,0
153,178,0
153,179,0
153,180,0
153,181,0
153,182,0
153,183,0
153,184,0
153,185,0
153,186,0
153,187,0
153,188,0
153,189,0
153,190,0
153,191,0
153,192,0
153,193,0
153,194,0
153,195,0
153,196,0
153,197,0
153,198,0
153,199,0
153,200,0
153,201,0
153,202,0
153,203,0
153,204,0
153,205,0
153,206,0
153,207,0
153,208,1
153,209,1
153,210,0
153,211,0
153,212,0
153,213,0
153,214,1
153,215,1
153,216,1
153,217,1
153,218,1
153,219,1
153,220,1
153,221,1
153,222,1
153,223,1
153,224,1
153,225,1
153,226,1
153,227,1
153,228,1
153,229,1
153,230,1
153,231,1
153,232,1
153,233,1
153,234,1
153,235,1
153,236,1
153,237,1
153,238,1
153,239,1
153,240,1
153,241,1
153,242,1
153,243,1
153,244,1
153,245,1
153,246,1
153,247,1
153,248,1
153,249,1
153,250,1
153,251,1
153,252,1
153,253,1
153,254,1
153,255,1
154,155,0
154,156,0
154,157,0
154,158,0
154,159,0
154,160,0
154,161,0
154,162,0
154,163,0
154,164,0
154,165,0
154,166,0
154,167,0
154,168,0
154,169,0
154,170,0
154,171,0
154,172,0
154,173,0
154,174,0
154,175,0
154,176,0
154,177,0
154,178,0
154,179,0
154,180,0
154,181,0
154,182,0
154,183,0
154,184,0
154,185,0
154,186,0
154,187,0
154,188,0
154,189,0
154,190,0
154,191,0
154,192,0
154,193,0
154,194,0
154,195,0
154,196,0
154,197,0
154,198,0
154,199,0
154,200,0
154,201,0
154,202,0
154,203,0
154,204,0
154,205,0
154,206,0
154,207,0
154,208,1
154,209,1
154,210,0
154,211,0
154,212,0
154,213,0
154,214,1
154,215,1
154,216,1
154,217,1
154,218,1
154,219,1
154,220,1
154,221,1
154,222,1
154,223,1
154,224,1
154,225,1
154,226,1
154,227,1
154,228,1
154,229,1
154,230,1
154,231,1
154,232,1
154,233,1
154,234,1
154,235,1
154,236,1
154,237,1
154,238,1
154,239,1
154,240,1
154,241,1
154,242,1
154,243,1
154,244,1
154,245,1
154,246,1
154,247,1
154,248,1
154,249,1
154,250,1
154,251,1
154,252,1
154,253,1
154,254,1
154,255,1
155,156,0
155,157,0
155,158,0
155,159,0
155,160,0
155,161,0
155,162,0
155,163,0
155,164,0
155,165,0
155,166,0
155,167,0
155,168,0
155,169,0
155,170,0
155,171,0
155,172,0
155,173,0
155,174,0
155,175,0
155,176,0
155,177,0
155,178,0
155,179,0
155,180,0
155,181,0
155,182,0
155,183,0
155,184,0
155,185,0
155,186,0
155,187,0
155,188,0
155,189,0
155,190,0
155,191,0
155,192,0
155,193,0
155,194,0
155,195,0
155,196,0
155,197,0
155,198,0
155,199,0
155,200,0
155,201,0
155,202,0
155,203,0
155,204,0
155,205,0
155,206,0
155,207,0
155,208,1
155,209,1
155,210,1
155,211,1
155,212,1
155,213,1
155,214,1
155,215,1
155,216,1
155,217,1
155,218,1
155,219,1
155,220,1
155,221,1
155,222,1
155,223,1
155,224,1
155,225,1
155,226,1
155,227,1
155,228,1
155,229,1
155,230,1
155,231,1
155,232,1
155,233,1
155,234,1
155,235,1
155,236,1
155,237,1
155,238,1
155,239,1
155,240,1
155,241,1
155,242,1
155,243,1
155,244,1
155,245,1
155,246,1
155,247,1
155,248,1
155,249,1
155,250,1
155,251,1
155,252,1
155,253,1
155,254,1
155,255,1
156,157,0
156,158,0
156,159,0
156,160,0
156,161,0
156,162,0
156,163,0
156,164,0
156,165,0
156,166,0
156,167,0
156,168,0
156,169,0
156,170,0
156,171,0
156,172,0
156,173,0
156,174,0
156,175,0
156,176,0
156,177,0
156,178,0
156,179,0
156,180,0
156,181,0
156,182,0
156,183,0
156,184,0
156,185,0
156,186,0
156,187,0
156,188,0
156,189,0
156,190,0
156,191,0
156,192,0
156,193,0
156,194,0
156,195,0
156,196,0
156,197,0
156,198,0
156,199,0
156,200,0
156,201,0
156,202,0
156,203,0
156,204,0
156,205,0
156,206,0
156,207,0
156,208,1
156,209,1
156,210,1
156,211,1
156,212,1
156,213,1
156,214,1
156,215,1
156,216,1
156,217,1
156,218,1
156,219,1
156,220,1
156,221,1
156,222,1
156,223,1
156,224,1
156,225,1
156,226,1
156,227,1
156,228,1
156,229,1
156,230,1
156,231,1
156,232,1
156,233,1
156,234,1
156,235,1
156,236,1
156,237,1
156,238,1
156,239,1
156,240,1
156,241,1
156,242,1
156,243,1
156,244,1
156,245,1
156,246,1
156,247,1
156,248,1
156,249,1
156,250,1
156,251,1
156,252,1
156,253,1
156,254,1
156,255,1
157,158,0
157,159,0
157,160,0
157,161,0
157,162,0
157,163,0
157,164,0
157,165,0
157,166,0
157,167,0
157,168,0
157,169,0
157,170,0
157,171,0
157,172,0
157,173,0
157,174,0
157,175,0
157,176,0
157,177,0
157,178,0
157,179,0
157,180,0
157,181,0
157,182,0
157,183,0
157,184,0
157,185,0
157,186,0
157,187,0
157,188,0
157,189,0
157,190,0
157,191,0
157,192,0
157,193,0
157,194,0
157,195,0
157,196,0
157,197,0
157,198,0
157,199,0
157,200,0
157,201,0
157,202,0
157,203,0
157,204,0
157,205,0
157,206,0
157,207,0
157,208,1
157,209,1
157,210,1
157,211,1
157,212,1
157,213,1
157,214,1
157,215,1
157,216,1
157,217,1
157,218,1
157,219,1
157,220,1
157,221,1
157,222,1
157,223,1
157,224,1
157,225,1
157,226,1
157,227,1
157,228,1
157,229,1
157,230,1
157,231,1
157,232,1
157,233,1
157,234,1
157,235,1
157,236,1
157,237,1
157,238,1
157,239,1
157,240,1
157,241,1
157,242,1
157,243,1
157,244,1
157,245,1
157,246,1
157,247,1
157,248,1
157,249,1
157,250,1
157,251,1
157,252,1
157,253,1
157,254,1
157,255,1
158,159,0
158,160,0
158,161,0
158,162,0
158,163,0
158,164,0
158,165,0
158,166,0
158,167,0
158,168,0
158,169,0
158,170,0
158,171,0
158,172,0
158,173,0
158,174,0
158,175,0
158,176,0
158,177,0
158,178,0
158,179,0
158,180,0
158,181,0
158,182,0
158,183,0
158,184,0
158,185,0
158,186,0
158,187,0
158,188,0
158,189,0
158,190,0
158,191,0
158,192,0
158,193,0
158,194,0
158,195,0
158,196,0
158,197,0
158,198,0
158,199,0
158,200,0
158,201,0
158,202,0
158,203,0
158,204,0
158,205,0
158,206,0
158,207,0
158,208,1
158,209,1
158,210,1
158,211,1
158,212,1
158,213,1
158,214,1
158,215,1
158,216,1
158,217,1
158,218,1
158,219,1
158,220,1
158,221,1
158,222,1
158,223,1
158,224,1
158,225,1
158,226,1
158,227,1
158,228,1
158,229,1
158,230,1
158,231,1
158,232,1
158,233,1
158,234,1
158,235,1
158,236,1
158,237,1
158,238,1
158,239,1
158,240,1
158,241,1
158,242,1
158,243,1
158,244,1
158,245,1
158,246,1
158,247,1
158,248,1
158,249,1
158,250,1
158,251,1
158,252,1
158,253,1
158,254,1
158,255,1
159,160,0
159,161,0
159,162,0
159,163,0
159,164,0
159,165,0
159,166,0
159,167,0
159,168,0
159,169,0
159,170,0
159,171,0
159,172,0
159,173,0
159,174,0
159,175,0
159,176,0
159,177,0
159,178,0
159,179,0
159,180,0
159,181,0
159,182,0
159,183,0
159,184,0
159,185,0
159,186,0
159,187,0
159,188,0
159,189,0
159,190,0
159,191,0
159,192,0
159,193,0
159,194,0
159,195,0
159,196,0
159,197,0
159,198,0
159,199,0
159,200,0
159,201,0
159,202,0
159,203,0
159,204,0
159,205,0
159,206,0
159,207,0
159,208,1
159,209,1
159,210,1
159,211,1
159,212,1
159,213,1
159,214,1
159,215,1
159,216,1
159,217,1
159,218,1
159,219,1
159,220,1
159,221,1
159,222,1
159,223,1
159,224,1
159,225,1
159,226,1
159,227,1
159,228,1
159,229,1
159,230,1
159,231,1
159,232,1
159,233,1
159,234,1
159,235,1
159,236,1
159,237,1
159,238,1
159,239,1
159,240,1
159,241,1
159,242,1
159,243,1
159,244,1
159,245,1
159,246,1
159,247,1
159,248,1
159,249,1
159,250,1
159,251,1
159,252,1
159,253,1
159,254,1
159,255,1
160,161,0
160,162,0
160,163,0
160,164,0
160,165,0
160,166,0
160,167,0
160,168,0
160,169,0
160,170,0
160,171,0
160,172,0
160,173,0
160,174,0
160,175,0
160,176,0
160,177,0
160,178,0
160,179,0
160,180,0
160,181,0
160,182,0
160,183,0
160,184,0
160,185,0
160,186,0
160,187,0
160,188,0
160,189,0
160,190,0
160,191,0
160,192,0
160,193,0
160,194,0
160,195,0
160,196,0
160,197,0
160,198,0
160,199,0
160,200,0
160,201,0
160,202,0
160,203,0
160,204,0
160,205,0
160,206,0
160,207,0
160,208,1
160,209,1
160,210,1
160,211,1
160,212,1
160,213,1
160,214,1
160,215,1
160,216,1
160,217,1
160,218,1
160,219,1
160,220,1
160,221,1
160,222,1
160,223,1
160,224,1
160,225,1
160,226,1
160,227,1
160,228,1
160,229,1
160,230,1
160,231,1
160,232,1
160,233,1
160,234,1
160,235,1
160,236,1
160,237,1
160,238,1
160,239,1
160,240,1
160,241,1
160,242,1
160,243,1
160,244,1
160,245,1
160,246,1
160,247,1
160,248,1
160,249,1
160,250,1
160,251,1
160,252,1
160,253,1
160,254,1
160,255,1
161,162,0
161,163,0
161,164,0
161,165,0
161,166,0
161,167,0
161,168,0
161,169,0
161,170,0
161,171,0
161,172,0
161,173,0
161,174,0
161,175,0
161,176,0
161,177,0
161,178,0
161,179,0
161,180,0
161,181,0
161,182,0
161,183,0
161,184,0
161,185,0
161,186,0
161,187,0
161,188,0
161,189,0
161,190,0
161,191,0
161,192,0
161,193,0
161,194,0
161,195,0
161,196,0
161,197,0
161,198,0
161,199,0
161,200,0
161,201,0
161,202,0
161,203,0
161,204,0
161,205,0
161,206,0
161,207,0
161,208,1
161,209,1
161,210,1
161,211,1
161,212,1
161,213,1
161,214,1
161,215,1
161,216,1
161,217,1
161,218,1
161,219,1
161,220,1
161,221,1
161,222,1
161,223,1
161,224,1
161,225,1
161,226,1
161,227,1
161,228,1
161,229,1
161,230,1
161,231,1
161,232,1
161,233,1
161,234,1
161,235,1
161,236,1
161,237,1
161,238,1
161,239,1
161,240,1
161,241,1
161,242,1
161,243,1
161,244,1
161,245,1
161,246,1
161,247,1
161,248,1
161,249,1
161,250,1
161,251,1
161,252,1
161,253,1
161,254,1
161,255,1
162,163,0
162,164,0
162,165,0
162,166,0
162,167,0
162,168,0
162,169,0
162,170,0
162,171,0
162,172,0
162,173,0
162,174,0
162,175,0
162,176,0
162,177,0
162,178,0
162,179,0
162,180,0
162,181,0
162,182,0
162,183,0
162,184,0
162,185,0
162,186,0
162,187,0
162,188,0
162,189,0
162,190,0
162,191,0
162,192,0
162,193,0
162,194,0
162,195,0
162,196,0
162,197,0
162,198,0
162,199,0
162,200,0
162,201,0
162,202,0
162,203,0
162,204,0
162,205,0
162,206,0
162,207,0
162,208,1
162,209,1
162,210,1
162,211,1
162,212,1
162,213,1
162,214,1
162,215,1
162,216,1
162,217,1
162,218,1
162,219,1
162,220,1
162,221,1
162,222,1
162,223,1
162,224,1
162,225,1
162,226,1
162,227,1
162,228,1
162,229,1
162,230,1
162,231,1
162,232,1
162,233,1
162,234,1
162,235,1
162,236,1
162,237,1
162,238,1
162,239,1
162,240,1
162,241,1
162,242,1
162,243,1
162,244,1
162,245,1
162,246,1
162,247,1
162,248,1
162,249,1
162,250,1
162,251,1
162,252,1
162,253,1
162,254,1
162,255,1
163,164,0
163,165,0
163,166,0
163,167,0
163,168,0
163,169,0
163,170,0
163,171,0
163,172,0
163,173,0
163,174,0
163,175,0
163,176,0
163,177,0
163,178,0
163,179,0
163,180,0
163,181,0
163,182,0
163,183,0
163,184,0
163,185,0
163,186,0
163,187,0
163,188,0
163,189,0
163,190,0
163,191,0
163,192,0
163,193,0
163,194,0
163,195,0
163,196,0
163,197,0
163,198,0
163,199,0
163,200,0
163,201,0
163,202,0
163,203,0
163,204,0
163,205,0
163,206,0
163,207,0
163,208,1
163,209,1
163,210,1
163,211,1
163,212,1
163,213,1
163,214,1
163,215,1
163,216,1
163,217,1
163,218,1
163,219,1
163,220,1
163,221,1
163,222,1
163,223,1
163,224,1
163,225,1
163,226,1
163,227,1
163,228,1
163,229,1
163,230,1
163,231,1
163,232,1
163,233,1
163,234,1
163,235,1
163,236,1
163,237,1
163,238,1
163,239,1
163,240,1
163,241,1
163,242,1
163,243,1
163,244,1
163,245,1
163,246,1
163,247,1
163,248,1
163,249,1
163,250,1
163,251,1
163,252,1
163,253,1
163,254,1
163,255,1
164,165,0
164,166,0
164,167,0
164,168,0
164,169,0
164,170,0
164,171,0
164,172,0
164,173,0
164,174,0
164,175,0
164,176,0
164,177,0
164,178,0
164,179,0
164,180,0
164,181,0
164,182,0
164,183,0
164,184,0
164,185,0
164,186,0
164,187,0
164,188,0
164,189,0
164,190,0
164,191,0
164,192,0
164,193,0
164,194,0
164,195,0
164,196,0
164,197,0
164,198,0
164,199,0
164,200,0
164,201,0
164,202,0
164,203,0
164,204,0
164,205,0
164,206,0
164,207,0
164,208,1
164,209,1
164,210,1
164,211,1
164,212,0
164,213,1
164,214,1
164,215,1
164,216,1
164,217,1
164,218,1
164,219,1
164,220,1
164,221,1
164,222,1
164,223,1
164,224,1
164,225,1
164,226,1
164,227,1
164,228,1
164,229,1
164,230,1
164,231,1
164,232,1
164,233,1
164,234,1
164,235,1
164,236,1
164,237,1
164,238,1
164,239,1
164,240,1
164,241,1
164,242,1
164,243,1
164,244,1
164,245,1
164,246,1
164,247,1
164,248,1
164,249,1
164,250,1
164,251,1
164,252,1
164,253,1
164,254,1
164,255,1
165,166,0
165,167,0
165,168,0
165,169,0
165,170,0
165,171,0
165,172,0
165,173,0
165,174,0
165,175,0
165,176,0
165,177,0
165,178,0
165,179,0
165,180,0
165,181,0
165,182,0
165,183,0
165,184,0
165,185,0
165,186,0
165,187,0
165,188,0
165,189,0
165,190,0
165,191,0
165,192,0
165,193,0
165,194,0
165,195,0
165,196,0
165,197,0
165,198,0
165,199,0
165,200,0
165,201,0
165,202,0
165,203,0
165,204,0
165,205,0
165,206,0
165,207,0
165,208,1
165,209,1
165,210,0
165,211,0
165,212,0
165,213,0
165,214,1
165,215,1
165,216,1
165,217,1
165,218,1
165,219,1
165,220,1
165,221,1
165,222,1
165,223,1
165,224,1
165,225,1
165,226,1
165,227,1
165,228,1
165,229,1
165,230,1
165,231,1
165,232,1
165,233,1
165,234,1
165,235,1
165,236,1
165,237,1
165,238,1
165,239,1
165,240,1
165,241,1
165,242,1
165,243,1
165,244,1
165,245,1
165,246,1
165,247,1
165,248,1
165,249,1
165,250,1
165,251,1
165,252,1
165,253,1
165,254,1
165,255,1
166,167,0
166,168,0
166,169,0
166,170,0
166,171,0
166,172,0
166,173,0
166,174,0
166,175,0
166,176,0
166,177,0
166,178,0
166,179,0
166,180,0
166,181,0
166,182,0
166,183,0
166,184,0
166,185,0
166,186,0
166,187,0
166,188,0
166,189,0
166,190,0
166,191,0
166,192,0
166,193,0
166,194,0
166,195,0
166,196,0
166,197,0
166,198,0
166,199,0
166,200,0
166,201,0
166,202,0
166,203,0
166,204,0
166,205,0
166,206,0
166,207,0
166,208,1
166,209,1
166,210,1
166,211,1
166,212,1
166,213,1
166,214,1
166,215,1
166,216,1
166,217,1
166,218,1
166,219,1
166,220,1
166,221,1
166,222,1
166,223,1
166,224,1
166,225,1
166,226,1
166,227,1
